files,name,labels,ra,dec,reds
sdss_ra=49.5308_dec=41.5539.png,PCC-1736,1,49.5308,41.5539,3.3825
sdss_ra=49.5486_dec=41.6169.png,PCC-1833,1,49.5486,41.6169,7.3675
sdss_ra=49.5502_dec=41.4233.png,PCC-1842,1,49.5502,41.4233,15.6625
sdss_ra=49.557_dec=41.4616.png,PCC-1884,1,49.557,41.4616,2.215
sdss_ra=49.5667_dec=41.2776.png,PCC-1937,1,49.5667,41.2776,9.0875
sdss_ra=49.568_dec=41.5799.png,PCC-1947,1,49.568,41.5799,1.21
sdss_ra=49.5741_dec=41.5031.png,PCC-1984,1,49.5741,41.5031,13.1275
sdss_ra=49.5791_dec=41.6937.png,PCC-2021,1,49.5791,41.6937,2.435
sdss_ra=49.582_dec=41.2943.png,PCC-2039,1,49.582,41.2943,0.8525
sdss_ra=49.5958_dec=41.2689.png,PCC-2146,1,49.5958,41.2689,6.9075
sdss_ra=49.5992_dec=41.6442.png,PCC-2172,1,49.5992,41.6442,29.7875
sdss_ra=49.6048_dec=41.5212.png,PCC-2214,1,49.6048,41.5212,1.2525
sdss_ra=49.6078_dec=41.5452.png,PCC-2241,1,49.6078,41.5452,5.425
sdss_ra=49.6152_dec=41.3213.png,PCC-2325,1,49.6152,41.3213,5.2975
sdss_ra=49.6169_dec=41.7091.png,PCC-2332,1,49.6169,41.7091,20.26
sdss_ra=49.6181_dec=41.286.png,PCC-2339,1,49.6181,41.286,2.9925
sdss_ra=49.6241_dec=41.3027.png,PCC-2393,1,49.6241,41.3027,8.96
sdss_ra=49.6382_dec=41.2977.png,PCC-2531,1,49.6382,41.2977,0.6525
sdss_ra=49.6396_dec=41.7522.png,PCC-2546,1,49.6396,41.7522,9.555
sdss_ra=49.6431_dec=41.4925.png,PCC-2571,1,49.6431,41.4925,3.9975
sdss_ra=49.6673_dec=41.4173.png,PCC-2754,1,49.6673,41.4173,2.19
sdss_ra=49.6693_dec=41.2867.png,PCC-2772,1,49.6693,41.2867,2.3975
sdss_ra=49.6694_dec=41.6242.png,PCC-2774,1,49.6694,41.6242,23.785
sdss_ra=49.6869_dec=41.6338.png,PCC-2918,1,49.6869,41.6338,2.355
sdss_ra=49.6925_dec=41.4049.png,PCC-2959,1,49.6925,41.4049,1.8125
sdss_ra=49.6929_dec=41.6028.png,PCC-2961,1,49.6929,41.6028,4.5675
sdss_ra=49.6991_dec=41.748.png,PCC-3010,1,49.6991,41.748,6.1725
sdss_ra=49.7077_dec=41.5067.png,PCC-3076,1,49.7077,41.5067,12.3
sdss_ra=49.712_dec=41.6398.png,PCC-3116,1,49.712,41.6398,9.2625
sdss_ra=49.7177_dec=41.2676.png,PCC-3164,1,49.7177,41.2676,8.89
sdss_ra=49.7227_dec=41.3095.png,PCC-3205,1,49.7227,41.3095,16.1025
sdss_ra=49.727_dec=41.2225.png,PCC-3244,1,49.727,41.2225,5.9825
sdss_ra=49.7333_dec=41.5787.png,PCC-3303,1,49.7333,41.5787,4.17
sdss_ra=49.7334_dec=41.6862.png,PCC-3305,1,49.7334,41.6862,6.01
sdss_ra=49.735_dec=41.2599.png,PCC-3316,1,49.735,41.2599,2.2425
sdss_ra=49.7397_dec=41.359.png,PCC-3361,1,49.7397,41.359,6.2725
sdss_ra=49.7405_dec=41.4161.png,PCC-3366,1,49.7405,41.4161,33.7925
sdss_ra=49.7415_dec=41.6351.png,PCC-3379,1,49.7415,41.6351,8.6625
sdss_ra=49.7454_dec=41.3209.png,PCC-3401,1,49.7454,41.3209,8.215
sdss_ra=49.7484_dec=41.4446.png,PCC-3418,1,49.7484,41.4446,3.915
sdss_ra=49.7516_dec=41.484.png,PCC-3444,1,49.7516,41.484,10.1325
sdss_ra=49.7624_dec=41.5043.png,PCC-3529,1,49.7624,41.5043,7.785
sdss_ra=49.7817_dec=41.2523.png,PCC-3661,1,49.7817,41.2523,5.35
sdss_ra=49.7852_dec=41.5811.png,PCC-3687,1,49.7852,41.5811,11.5075
sdss_ra=49.7895_dec=41.7047.png,PCC-3723,1,49.7895,41.7047,1.0425
sdss_ra=49.7926_dec=41.6781.png,PCC-3742,1,49.7926,41.6781,8.12
sdss_ra=49.7935_dec=41.4936.png,PCC-3749,1,49.7935,41.4936,15.975
sdss_ra=49.7995_dec=41.7588.png,PCC-3799,1,49.7995,41.7588,1.625
sdss_ra=49.8124_dec=41.6778.png,PCC-3919,1,49.8124,41.6778,1.6575
sdss_ra=49.8126_dec=41.2313.png,PCC-3921,1,49.8126,41.2313,7.695
sdss_ra=49.8178_dec=41.7537.png,PCC-3963,1,49.8178,41.7537,4.4325
sdss_ra=49.8495_dec=41.6924.png,PCC-4208,1,49.8495,41.6924,10.34
sdss_ra=49.8501_dec=41.5332.png,PCC-4216,1,49.8501,41.5332,31.8775
sdss_ra=49.8585_dec=41.2621.png,PCC-4297,1,49.8585,41.2621,2.2225
sdss_ra=49.8627_dec=41.6082.png,PCC-4330,1,49.8627,41.6082,7.4875
sdss_ra=49.8715_dec=41.7361.png,PCC-4402,1,49.8715,41.7361,2.66
sdss_ra=49.8823_dec=41.5225.png,PCC-4499,1,49.8823,41.5225,20.3575
sdss_ra=49.8902_dec=41.5536.png,PCC-4551,1,49.8902,41.5536,9.5975
sdss_ra=49.8969_dec=41.6179.png,PCC-4608,1,49.8969,41.6179,6.21
sdss_ra=49.9053_dec=41.486.png,PCC-4666,1,49.9053,41.486,11.84
sdss_ra=49.9145_dec=41.2779.png,PCC-4743,1,49.9145,41.2779,15.625
sdss_ra=49.9151_dec=41.5179.png,PCC-4750,1,49.9151,41.5179,17.335
sdss_ra=49.9175_dec=41.3292.png,PCC-4771,1,49.9175,41.3292,4.87
sdss_ra=49.9235_dec=41.4881.png,PCC-4811,1,49.9235,41.4881,18.5525
sdss_ra=49.9248_dec=41.4995.png,PCC-4816,1,49.9248,41.4995,30.525
sdss_ra=49.9317_dec=41.7131.png,PCC-4867,1,49.9317,41.7131,9.17
sdss_ra=49.9326_dec=41.457.png,PCC-4876,1,49.9326,41.457,15.7675
sdss_ra=49.936_dec=41.4465.png,PCC-4900,1,49.936,41.4465,17.76
sdss_ra=49.9449_dec=41.5293.png,PCC-4979,1,49.9449,41.5293,14.675
sdss_ra=49.9453_dec=41.3786.png,PCC-4981,1,49.9453,41.3786,9.1025
sdss_ra=49.9523_dec=41.5579.png,PCC-5047,1,49.9523,41.5579,28.535
sdss_ra=49.9538_dec=41.5834.png,PCC-5063,1,49.9538,41.5834,16.9225
sdss_ra=49.9574_dec=41.3299.png,PCC-5095,1,49.9574,41.3299,17.1275
sdss_ra=49.9575_dec=41.6693.png,PCC-5096,1,49.9575,41.6693,1.0675
sdss_ra=49.9635_dec=41.5354.png,PCC-5136,1,49.9635,41.5354,25.4425
sdss_ra=49.9636_dec=41.3097.png,PCC-5137,1,49.9636,41.3097,7.905
sdss_ra=49.9656_dec=41.3923.png,PCC-5147,1,49.9656,41.3923,2.3325
sdss_ra=49.967_dec=41.2598.png,PCC-5156,1,49.967,41.2598,2.78
sdss_ra=49.9672_dec=41.648.png,PCC-5157,1,49.9672,41.648,2.3475
sdss_ra=49.9686_dec=41.5498.png,PCC-5163,1,49.9686,41.5498,9.2
sdss_ra=49.9705_dec=41.6088.png,PCC-5169,1,49.9705,41.6088,6.5925
sdss_ra=49.9756_dec=41.3089.png,PCC-5196,1,49.9756,41.3089,11.9175
sdss_ra=49.9932_dec=41.5479.png,PCC-5339,1,49.9932,41.5479,28.4075
sdss_ra=49.9947_dec=41.75.png,PCC-5358,1,49.9947,41.75,49.0425
sdss_ra=49.9967_dec=41.3092.png,PCC-5374,1,49.9967,41.3092,17.355
sdss_ra=49.8825_dec=41.7447.png,PCC-4502,1,49.8825,41.7447,4.63
sdss_ra=49.9387_dec=41.2544.png,PCC-4932,1,49.9387,41.2544,5.585
