,,ra,dec,labels,files,reds
PCC_Mems,313,49.3008,41.3811,1,sdss_ra=49.3008_dec=41.3811-label=1.png,11.885
PCC_Mems,348,49.3048,41.3333,1,sdss_ra=49.3048_dec=41.3333-label=1.png,12.675
PCC_Mems,357,49.3063,41.2975,1,sdss_ra=49.3063_dec=41.2975-label=1.png,3.6
PCC_Mems,359,49.3067,41.4355,1,sdss_ra=49.3067_dec=41.4355-label=1.png,0.7475
PCC_Mems,461,49.3237,41.4215,1,sdss_ra=49.3237_dec=41.4215-label=1.png,7.485
PCC_Mems,468,49.3256,41.4929,1,sdss_ra=49.3256_dec=41.4929-label=1.png,1.465
PCC_Mems,601,49.3476,41.47,1,sdss_ra=49.3476_dec=41.47-label=1.png,13.525
PCC_Mems,707,49.3663,41.3535,1,sdss_ra=49.3663_dec=41.3535-label=1.png,10.0725
PCC_Mems,822,49.387,41.297,1,sdss_ra=49.387_dec=41.297-label=1.png,1.3275
PCC_Mems,957,49.4082,41.3954,1,sdss_ra=49.4082_dec=41.3954-label=1.png,10.8375
PCC_Mems,984,49.4134,41.5176,1,sdss_ra=49.4134_dec=41.5176-label=1.png,1.3825
PCC_Mems,992,49.4149,41.5612,1,sdss_ra=49.4149_dec=41.5612-label=1.png,1.2175
PCC_Mems,1066,49.4273,41.3231,1,sdss_ra=49.4273_dec=41.3231-label=1.png,13.26
PCC_Mems,1077,49.4284,41.5999,1,sdss_ra=49.4284_dec=41.5999-label=1.png,9.02
PCC_Mems,1100,49.432,41.3634,1,sdss_ra=49.432_dec=41.3634-label=1.png,8.9125
PCC_Mems,1219,49.4519,41.4084,1,sdss_ra=49.4519_dec=41.4084-label=1.png,2.665
PCC_Mems,1281,49.4615,41.522,1,sdss_ra=49.4615_dec=41.522-label=1.png,0.8725
PCC_Mems,1542,49.5028,41.2991,1,sdss_ra=49.5028_dec=41.2991-label=1.png,5.065
PCC_Mems,1576,49.5078,41.5578,1,sdss_ra=49.5078_dec=41.5578-label=1.png,1.105
PCC_Mems,1612,49.5126,41.5128,1,sdss_ra=49.5126_dec=41.5128-label=1.png,8.8975
PCC_Mems,1627,49.5154,41.3231,1,sdss_ra=49.5154_dec=41.3231-label=1.png,9.615
PCC_Mems,1654,49.5184,41.3698,1,sdss_ra=49.5184_dec=41.3698-label=1.png,6.13
PCC_Mems,1683,49.5231,41.4355,1,sdss_ra=49.5231_dec=41.4355-label=1.png,3.455
PCC_Mems,1690,49.5244,41.5814,1,sdss_ra=49.5244_dec=41.5814-label=1.png,6.3625
PCC_Mems,1735,49.5308,41.5539,1,sdss_ra=49.5308_dec=41.5539-label=1.png,3.575
PCC_Mems,1832,49.5486,41.6169,1,sdss_ra=49.5486_dec=41.6169-label=1.png,7.595
PCC_Mems,1841,49.5502,41.4233,1,sdss_ra=49.5502_dec=41.4233-label=1.png,15.93
PCC_Mems,1883,49.557,41.4616,1,sdss_ra=49.557_dec=41.4616-label=1.png,2.21
PCC_Mems,1936,49.5667,41.2776,1,sdss_ra=49.5667_dec=41.2776-label=1.png,9.145
PCC_Mems,1946,49.568,41.5799,1,sdss_ra=49.568_dec=41.5799-label=1.png,1.19
PCC_Mems,1983,49.5741,41.5031,1,sdss_ra=49.5741_dec=41.5031-label=1.png,13.365
PCC_Mems,2020,49.5791,41.6937,1,sdss_ra=49.5791_dec=41.6937-label=1.png,2.5325
PCC_Mems,2038,49.582,41.2943,1,sdss_ra=49.582_dec=41.2943-label=1.png,0.9675
PCC_Mems,2145,49.5958,41.2689,1,sdss_ra=49.5958_dec=41.2689-label=1.png,6.9075
PCC_Mems,2171,49.5992,41.6442,1,sdss_ra=49.5992_dec=41.6442-label=1.png,29.9
PCC_Mems,2213,49.6048,41.5212,1,sdss_ra=49.6048_dec=41.5212-label=1.png,1.2775
PCC_Mems,2240,49.6078,41.5452,1,sdss_ra=49.6078_dec=41.5452-label=1.png,5.52
PCC_Mems,2324,49.6152,41.3213,1,sdss_ra=49.6152_dec=41.3213-label=1.png,5.395
PCC_Mems,2331,49.6169,41.7091,1,sdss_ra=49.6169_dec=41.7091-label=1.png,20.3775
PCC_Mems,2338,49.6181,41.286,1,sdss_ra=49.6181_dec=41.286-label=1.png,3.06
PCC_Mems,2392,49.6241,41.3027,1,sdss_ra=49.6241_dec=41.3027-label=1.png,9.0525
PCC_Mems,2530,49.6382,41.2977,1,sdss_ra=49.6382_dec=41.2977-label=1.png,0.7375
PCC_Mems,2545,49.6396,41.7522,1,sdss_ra=49.6396_dec=41.7522-label=1.png,9.695
PCC_Mems,2570,49.6431,41.4925,1,sdss_ra=49.6431_dec=41.4925-label=1.png,4.14
PCC_Mems,2753,49.6673,41.4173,1,sdss_ra=49.6673_dec=41.4173-label=1.png,2.3175
PCC_Mems,2771,49.6693,41.2867,1,sdss_ra=49.6693_dec=41.2867-label=1.png,2.4025
PCC_Mems,2773,49.6694,41.6242,1,sdss_ra=49.6694_dec=41.6242-label=1.png,23.5525
PCC_Mems,2917,49.6869,41.6338,1,sdss_ra=49.6869_dec=41.6338-label=1.png,2.565
PCC_Mems,2958,49.6925,41.4049,1,sdss_ra=49.6925_dec=41.4049-label=1.png,1.9125
PCC_Mems,2960,49.6929,41.6028,1,sdss_ra=49.6929_dec=41.6028-label=1.png,4.54
PCC_Mems,3009,49.6991,41.748,1,sdss_ra=49.6991_dec=41.748-label=1.png,6.4375
PCC_Mems,3075,49.7077,41.5067,1,sdss_ra=49.7077_dec=41.5067-label=1.png,12.57
PCC_Mems,3115,49.712,41.6398,1,sdss_ra=49.712_dec=41.6398-label=1.png,9.5725
PCC_Mems,3163,49.7177,41.2676,1,sdss_ra=49.7177_dec=41.2676-label=1.png,8.9075
PCC_Mems,3204,49.7227,41.3095,1,sdss_ra=49.7227_dec=41.3095-label=1.png,16.445
PCC_Mems,3243,49.727,41.2225,1,sdss_ra=49.727_dec=41.2225-label=1.png,6.0675
PCC_Mems,3302,49.7333,41.5787,1,sdss_ra=49.7333_dec=41.5787-label=1.png,4.365
PCC_Mems,3304,49.7334,41.6862,1,sdss_ra=49.7334_dec=41.6862-label=1.png,6.3075
PCC_Mems,3315,49.735,41.2599,1,sdss_ra=49.735_dec=41.2599-label=1.png,2.2675
PCC_Mems,3360,49.7397,41.359,1,sdss_ra=49.7397_dec=41.359-label=1.png,6.2825
PCC_Mems,3365,49.7405,41.4161,1,sdss_ra=49.7405_dec=41.4161-label=1.png,33.8925
PCC_Mems,3378,49.7415,41.6351,1,sdss_ra=49.7415_dec=41.6351-label=1.png,8.7775
PCC_Mems,3400,49.7454,41.3209,1,sdss_ra=49.7454_dec=41.3209-label=1.png,8.41
PCC_Mems,3417,49.7484,41.4446,1,sdss_ra=49.7484_dec=41.4446-label=1.png,3.96
PCC_Mems,3443,49.7516,41.484,1,sdss_ra=49.7516_dec=41.484-label=1.png,10.285
PCC_Mems,3528,49.7624,41.5043,1,sdss_ra=49.7624_dec=41.5043-label=1.png,8.01
PCC_Mems,3660,49.7817,41.2523,1,sdss_ra=49.7817_dec=41.2523-label=1.png,5.54
PCC_Mems,3686,49.7852,41.5811,1,sdss_ra=49.7852_dec=41.5811-label=1.png,11.49
PCC_Mems,3722,49.7895,41.7047,1,sdss_ra=49.7895_dec=41.7047-label=1.png,1.0775
PCC_Mems,3741,49.7926,41.6781,1,sdss_ra=49.7926_dec=41.6781-label=1.png,8.1825
PCC_Mems,3748,49.7935,41.4936,1,sdss_ra=49.7935_dec=41.4936-label=1.png,16.1975
PCC_Mems,3798,49.7995,41.7588,1,sdss_ra=49.7995_dec=41.7588-label=1.png,1.68
PCC_Mems,3918,49.8124,41.6778,1,sdss_ra=49.8124_dec=41.6778-label=1.png,1.735
PCC_Mems,3920,49.8126,41.2313,1,sdss_ra=49.8126_dec=41.2313-label=1.png,7.7225
PCC_Mems,3962,49.8178,41.7537,1,sdss_ra=49.8178_dec=41.7537-label=1.png,4.5725
PCC_Mems,4207,49.8495,41.6924,1,sdss_ra=49.8495_dec=41.6924-label=1.png,10.5625
PCC_Mems,4215,49.8501,41.5332,1,sdss_ra=49.8501_dec=41.5332-label=1.png,31.7975
PCC_Mems,4296,49.8585,41.2621,1,sdss_ra=49.8585_dec=41.2621-label=1.png,2.265
PCC_Mems,4329,49.8627,41.6082,1,sdss_ra=49.8627_dec=41.6082-label=1.png,7.5075
PCC_Mems,4401,49.8715,41.7361,1,sdss_ra=49.8715_dec=41.7361-label=1.png,2.715
PCC_Mems,4498,49.8823,41.5225,1,sdss_ra=49.8823_dec=41.5225-label=1.png,20.365
PCC_Mems,4550,49.8902,41.5536,1,sdss_ra=49.8902_dec=41.5536-label=1.png,9.495
PCC_Mems,4607,49.8969,41.6179,1,sdss_ra=49.8969_dec=41.6179-label=1.png,6.4175
PCC_Mems,4665,49.9053,41.486,1,sdss_ra=49.9053_dec=41.486-label=1.png,11.9575
PCC_Mems,4742,49.9145,41.2779,1,sdss_ra=49.9145_dec=41.2779-label=1.png,15.865
PCC_Mems,4749,49.9151,41.5179,1,sdss_ra=49.9151_dec=41.5179-label=1.png,17.3175
PCC_Mems,4770,49.9175,41.3292,1,sdss_ra=49.9175_dec=41.3292-label=1.png,5.015
PCC_Mems,4810,49.9235,41.4881,1,sdss_ra=49.9235_dec=41.4881-label=1.png,19.035
PCC_Mems,4815,49.9248,41.4995,1,sdss_ra=49.9248_dec=41.4995-label=1.png,30.3325
PCC_Mems,4866,49.9317,41.7131,1,sdss_ra=49.9317_dec=41.7131-label=1.png,9.4975
PCC_Mems,4875,49.9326,41.457,1,sdss_ra=49.9326_dec=41.457-label=1.png,16.1025
PCC_Mems,4899,49.936,41.4465,1,sdss_ra=49.936_dec=41.4465-label=1.png,17.655
PCC_Mems,4978,49.9449,41.5293,1,sdss_ra=49.9449_dec=41.5293-label=1.png,14.615
PCC_Mems,4980,49.9453,41.3786,1,sdss_ra=49.9453_dec=41.3786-label=1.png,9.3725
PCC_Mems,5046,49.9523,41.5579,1,sdss_ra=49.9523_dec=41.5579-label=1.png,28.8975
PCC_Mems,5062,49.9538,41.5834,1,sdss_ra=49.9538_dec=41.5834-label=1.png,17.095
PCC_Mems,5094,49.9574,41.3299,1,sdss_ra=49.9574_dec=41.3299-label=1.png,17.385
PCC_Mems,5095,49.9575,41.6693,1,sdss_ra=49.9575_dec=41.6693-label=1.png,1.09
PCC_Mems,5135,49.9635,41.5354,1,sdss_ra=49.9635_dec=41.5354-label=1.png,25.5925
PCC_Mems,5136,49.9636,41.3097,1,sdss_ra=49.9636_dec=41.3097-label=1.png,8.1175
PCC_Mems,5146,49.9656,41.3923,1,sdss_ra=49.9656_dec=41.3923-label=1.png,2.3275
PCC_Mems,5155,49.967,41.2598,1,sdss_ra=49.967_dec=41.2598-label=1.png,2.78
PCC_Mems,5156,49.9672,41.648,1,sdss_ra=49.9672_dec=41.648-label=1.png,2.4275
PCC_Mems,5162,49.9686,41.5498,1,sdss_ra=49.9686_dec=41.5498-label=1.png,9.6325
PCC_Mems,5168,49.9705,41.6088,1,sdss_ra=49.9705_dec=41.6088-label=1.png,6.96
PCC_Mems,5195,49.9756,41.3089,1,sdss_ra=49.9756_dec=41.3089-label=1.png,12.245
PCC_Mems,5338,49.9932,41.5479,1,sdss_ra=49.9932_dec=41.5479-label=1.png,28.275
PCC_Mems,5357,49.9947,41.75,1,sdss_ra=49.9947_dec=41.75-label=1.png,49.0325
PCC_Mems,5373,49.9967,41.3092,1,sdss_ra=49.9967_dec=41.3092-label=1.png,17.59
PCC_Mems,4501,49.8825,41.7447,1,sdss_ra=49.8825_dec=41.7447-label=1.png,4.655
PCC_Mems,4931,49.9387,41.2544,1,sdss_ra=49.9387_dec=41.2544-label=1.png,5.57
Spec_Bg,2,50.0299197642029,41.552969242595,0,sdss_ra=50.0299197642029_dec=41.552969242595-label=0.png,5.2125
Spec_Bg,3,49.9883305149312,41.4458746990913,0,sdss_ra=49.9883305149312_dec=41.4458746990913-label=0.png,17.6175
Spec_Bg,9,49.822002444993,41.5762271268554,0,sdss_ra=49.822002444993_dec=41.5762271268554-label=0.png,0.81
Spec_Bg,14,49.7836819044895,41.5217218861315,0,sdss_ra=49.7836819044895_dec=41.5217218861315-label=0.png,4.97
Spec_Bg,25,49.7712214276737,41.4702044779128,0,sdss_ra=49.7712214276737_dec=41.4702044779128-label=0.png,3.265
Spec_Bg,26,50.0308283659175,41.3882932987744,0,sdss_ra=50.0308283659175_dec=41.3882932987744-label=0.png,1.695
Spec_Bg,42,50.0039643129297,41.3409569288291,0,sdss_ra=50.0039643129297_dec=41.3409569288291-label=0.png,6.0025
Spec_Bg,43,50.193912182851,41.5120604175913,0,sdss_ra=50.193912182851_dec=41.5120604175913-label=0.png,5.19
Spec_Bg,48,50.1886404627776,41.5706873310953,0,sdss_ra=50.1886404627776_dec=41.5706873310953-label=0.png,1.255
Spec_Bg,57,50.1240046283114,41.6598757568739,0,sdss_ra=50.1240046283114_dec=41.6598757568739-label=0.png,11.07
Spec_Bg,63,49.6732849511774,41.5693368326331,0,sdss_ra=49.6732849511774_dec=41.5693368326331-label=0.png,6.015
Spec_Bg,65,49.8831911264325,41.3042338061537,0,sdss_ra=49.8831911264325_dec=41.3042338061537-label=0.png,8.345
Spec_Bg,80,49.7701555813497,41.7192215795183,0,sdss_ra=49.7701555813497_dec=41.7192215795183-label=0.png,3.3175
Spec_Bg,82,50.1775974531424,41.6947119969866,0,sdss_ra=50.1775974531424_dec=41.6947119969866-label=0.png,1.31
Spec_Bg,85,50.1366005911547,41.7320222485647,0,sdss_ra=50.1366005911547_dec=41.7320222485647-label=0.png,1.575
Spec_Bg,88,49.8805021876482,41.2520151603596,0,sdss_ra=49.8805021876482_dec=41.2520151603596-label=0.png,19.645
Spec_Bg,91,50.0437796548105,41.2456151039519,0,sdss_ra=50.0437796548105_dec=41.2456151039519-label=0.png,11.325
Spec_Bg,94,49.9156143488672,41.2329477624084,0,sdss_ra=49.9156143488672_dec=41.2329477624084-label=0.png,6.095
Spec_Bg,99,50.3361938102496,41.4958685640523,0,sdss_ra=50.3361938102496_dec=41.4958685640523-label=0.png,10.36
Spec_Bg,102,50.2855776364297,41.3230425309137,0,sdss_ra=50.2855776364297_dec=41.3230425309137-label=0.png,7.32
Spec_Bg,106,50.2558086297081,41.285926984341,0,sdss_ra=50.2558086297081_dec=41.285926984341-label=0.png,4.0925
Spec_Bg,112,49.665099654597,41.7720034035862,0,sdss_ra=49.665099654597_dec=41.7720034035862-label=0.png,5.355
Spec_Bg,118,50.2962540829001,41.298821003556,0,sdss_ra=50.2962540829001_dec=41.298821003556-label=0.png,1.8675
Spec_Bg,123,50.2217795302807,41.2257344379433,0,sdss_ra=50.2217795302807_dec=41.2257344379433-label=0.png,9.825
Spec_Bg,127,49.9427904069998,41.8795154436514,0,sdss_ra=49.9427904069998_dec=41.8795154436514-label=0.png,2.56
Spec_Bg,130,49.8536925506709,41.1475469331591,0,sdss_ra=49.8536925506709_dec=41.1475469331591-label=0.png,7.215
Spec_Bg,131,49.5154139273366,41.3230599188577,0,sdss_ra=49.5154139273366_dec=41.3230599188577-label=0.png,9.8275
Spec_Bg,132,49.4421739623854,41.5116662675731,0,sdss_ra=49.4421739623854_dec=41.5116662675731-label=0.png,1.9475
