,objID,ra,dec,R_mag,r0,g_z0,u_g,g_z,g_r,g_i,r_i,r_z,petroRad_r,specObjID,z,zErr,zWarning,distance,labels,files,true_labels,pred_labels,label_diffs,aug_labels
343,1237661083199537878,50.4419213324036,40.7602446870635,16.83858,16.48822,1.668163,2.150238,1.980955,1.047468,1.570316,0.5228481,0.9334869,4.238714,1874650882612684800,0.07352387,1.297885e-05,0,50.4104433625654,0,sdss_ra=50.4419213324036_dec=40.7602446870635-label=0.png,0,0,0,b0
344,1237661060648076906,50.6351007917694,42.1793722456531,16.80076,16.3656,1.450533,1.801378,1.839036,0.9294491,1.424999,0.4955502,0.9095869,3.479793,1874781999374297088,0.03026263,1.375025e-05,0,50.4459532587475,1,sdss_ra=50.6351007917694_dec=42.1793722456531-label=1.png,1,0,1,b1
345,1237661082662405467,49.497298975643,40.7391961287796,16.63171,16.31796,1.273945,1.734171,1.554056,0.8381977,1.244173,0.4059753,0.7158585,7.82279,1874682218694076416,0.02106308,1.335614e-05,0,50.6818968029635,1,sdss_ra=49.497298975643_dec=40.7391961287796-label=1.png,1,1,0,b1
346,1237661055818269623,49.1304387813903,42.0992272338053,14.89194,14.55433,0.8525732,1.90081,1.153981,0.5864124,1.140981,0.5545683,0.5675688,1.189741,1875842478590945280,-0.0002664921,7.607603e-06,0,50.6897467167214,0,sdss_ra=49.1304387813903_dec=42.0992272338053-label=0.png,0,0,0,c0
347,1237661056355272123,49.7772725212463,42.352796576419,18.18231,17.76802,3.369337,2.725342,3.739212,1.511387,2.957787,1.4464,2.227825,1.15706,1875859521021175808,5.468904e-05,1.449661e-05,0,50.9461792361,0,sdss_ra=49.7772725212463_dec=42.352796576419-label=0.png,0,0,0,a0
348,1237670456974377885,50.2236981892548,40.6837022785533,16.44236,16.11057,1.40711,1.58873,1.703327,0.8628464,1.349873,0.4870262,0.8404808,7.725128,1874648408711522304,0.09898489,1.145198e-05,0,51.3156382341346,0,sdss_ra=50.2236981892548_dec=40.6837022785533-label=0.png,0,0,0,b0
349,1237661121850966924,48.9153264598696,41.1468848756804,15.91354,15.62441,1.245635,1.764587,1.503764,0.8236885,1.236082,0.4123936,0.6800756,11.12766,1874707232583608320,0.0134515,1.439006e-05,0,51.4013067775143,1,sdss_ra=48.9153264598696_dec=41.1468848756804-label=1.png,1,1,0,b1
350,1237661083199537812,50.392689983479,40.7223875170622,14.57255,14.21835,1.405482,1.912029,1.721705,0.92101,1.365589,0.4445791,0.8006954,13.27806,1874648683589429248,0.01434225,5.14583e-06,0,51.547996737411,1,sdss_ra=50.392689983479_dec=40.7223875170622-label=1.png,1,1,0,b1
351,1237661055281398564,48.8838489852174,41.8454547051162,18.03139,17.68139,0.7146868,1.455112,1.027166,0.641119,0.9122486,0.2711296,0.3860474,1.509108,1875856772242106368,-0.0001631515,1.263787e-05,0,51.6347737712977,0,sdss_ra=48.8838489852174_dec=41.8454547051162-label=0.png,0,0,0,c0
353,1237661082662469674,49.4980021031657,40.7198358890543,16.04704,15.72924,1.368919,2.02562,1.652641,0.8763332,1.309441,0.4331074,0.7763081,7.950086,1874682768449890304,0.01944931,1.112726e-05,0,51.7369483606591,1,sdss_ra=49.4980021031657_dec=40.7198358890543-label=1.png,1,1,0,b1
354,1237661060648142281,50.7603594455135,42.1267670463534,18.36423,17.89335,3.372005,2.398745,3.792402,1.583422,3.011545,1.428123,2.208981,1.267813,1874780624984762368,-8.4481e-05,1.716985e-05,0,51.7624080817717,0,sdss_ra=50.7603594455135_dec=42.1267670463534-label=0.png,0,0,0,a0
355,1237661060110877406,49.4845986322621,42.3047035400657,17.48233,17.11286,0.3506857,1.22843,0.6805344,0.4254894,0.3859692,-0.03952026,0.2550449,1.235853,1874735819885930496,-8.345622e-05,8.293768e-06,0,51.7844240517251,0,sdss_ra=49.4845986322621_dec=42.3047035400657-label=0.png,0,0,0,c0
356,1237661055282119405,50.6306356936401,40.8168741884625,13.81122,13.44758,1.500033,2.077314,1.824678,0.984148,1.502861,0.518713,0.8405304,11.03382,1875764138387466240,0.02116046,6.541808e-06,0,51.9552281878248,1,sdss_ra=50.6306356936401_dec=40.8168741884625-label=1.png,1,1,0,b1
358,1237661056355270780,49.6355480664535,42.3475207139779,15.29619,14.89577,0.916478,2.041439,1.273972,0.9772234,1.426121,0.4488974,0.2967482,1.051848,1875864743701407744,-8.348617e-05,6.913862e-06,0,51.9559633390275,0,sdss_ra=49.6355480664535_dec=42.3475207139779-label=0.png,0,0,0,c0
359,1237661056355271307,49.7636086529033,42.3723366762161,16.28262,15.87054,1.14926,1.944115,1.517159,0.993763,1.333214,0.3394508,0.5233965,7.288965,1875862269800245248,-9.202588e-05,7.098779e-06,0,52.1976910349704,0,sdss_ra=49.7636086529033_dec=42.3723366762161-label=0.png,0,0,0,b0
360,1237661060648076332,50.521865938273,42.277384766444,17.67147,17.23327,1.156011,2.129715,1.547226,0.9310799,1.324265,0.3931847,0.6161461,0.9556338,1874779525473134592,-5.820033e-05,8.495444e-06,0,52.5615213576374,0,sdss_ra=50.521865938273_dec=42.277384766444-label=0.png,0,0,0,b0
361,1237661056355336608,50.0367335929315,42.386893006074,18.00362,17.5914,1.663796,2.53367,2.031811,1.192905,1.721355,0.52845,0.8389053,1.068074,1875874639306057728,6.220781e-05,9.194643e-06,0,52.5812845522797,0,sdss_ra=50.0367335929315_dec=42.386893006074-label=0.png,0,0,0,a0
362,1237661060648207425,50.8608254934521,42.0641195481593,15.41746,14.92989,1.301159,1.822176,1.736446,0.9292355,1.388463,0.4592276,0.8072109,7.107899,1874784748153366528,0.01207428,7.423647e-06,0,52.5867374507631,1,sdss_ra=50.8608254934521_dec=42.0641195481593-label=1.png,1,1,0,b1
363,1237661056355271729,49.634595687003,42.3638011409005,17.66251,17.26297,0.5936757,1.292772,0.9503784,0.5949955,0.8227787,0.2277832,0.3553829,1.103277,1874735545008023552,-0.000275655,1.036429e-05,0,52.9085906799611,0,sdss_ra=49.634595687003_dec=42.3638011409005-label=0.png,0,0,0,c0
364,1237661060647879365,50.0608736437233,42.3959376987476,16.80243,16.39431,0.4718267,1.229675,0.8361816,0.5272179,0.710886,0.1836681,0.3089638,1.12289,1874748189391742976,6.667236e-05,1.011661e-05,0,53.2146663634732,0,sdss_ra=50.0608736437233_dec=42.3959376987476-label=0.png,0,0,0,c0
365,1237661083198882431,48.7685249818334,41.621662395221,17.19127,16.87517,1.856471,-0.3462982,2.138683,7.915106,6.262064,-1.653042,-5.776423,27.92067,1874721801112676352,6.799698e-05,9.778866e-06,0,53.2881022206836,0,sdss_ra=48.7685249818334_dec=41.621662395221-label=0.png,0,0,0,a0
366,1237661060648142251,50.7728707340684,42.1548318988859,17.08984,16.61067,1.449692,2.010464,1.877485,0.9731598,1.497828,0.5246677,0.9043255,2.477354,1874777601327785984,0.0300825,1.040357e-05,0,53.353541784651,1,sdss_ra=50.7728707340684_dec=42.1548318988859-label=1.png,1,0,1,b1
367,1237661082662404399,49.3758046018718,40.7310835648968,18.41571,18.07899,1.996473,2.428968,2.297092,1.383581,1.958189,0.5746078,0.9135113,1.247712,1874693488688261120,3.84129e-05,8.774301e-06,0,53.547846630632,0,sdss_ra=49.3758046018718_dec=40.7310835648968-label=0.png,0,0,0,a0
368,1237661082662143331,48.8676453923026,41.1364787996163,18.29476,18.00646,0.7195289,1.292755,0.9769173,0.5624104,0.7989578,0.2365475,0.4145069,1.681474,1875832857864202240,-0.0003005431,1.367174e-05,0,53.6149332864111,0,sdss_ra=48.8676453923026_dec=41.1364787996163-label=0.png,0,0,0,c0
369,1237661060111533533,51.1355276367864,41.433311657008,17.40362,16.96265,1.86679,2.226931,2.260481,1.253019,1.775805,0.5227852,1.007462,4.200923,1875759740340955136,0.1329013,2.2116e-05,0,53.6584014537942,0,sdss_ra=51.1355276367864_dec=41.433311657008-label=0.png,0,0,0,a0
370,1237661055819055277,51.0749515424255,41.224575464436,15.7277,15.29795,0.7562009,1.908726,1.139871,0.8036652,1.113621,0.3099556,0.3362055,1.168474,1874631091403384832,-7.330342e-05,6.639327e-06,0,53.6711794626527,0,sdss_ra=51.0749515424255_dec=41.224575464436-label=0.png,0,0,0,c0
371,1237661056355795571,51.1315299463184,41.6464196814115,19.70734,19.18191,2.060749,3.162252,2.529842,1.692287,2.455963,0.7636757,0.8375549,1.502464,1875924941963028480,-7.943783e-05,1.103575e-05,0,53.7753013975259,0,sdss_ra=51.1315299463184_dec=41.6464196814115-label=0.png,0,0,0,a0
372,1237661060111533592,51.1374334769642,41.4125210456669,18.16482,17.73228,1.411138,2.320559,1.797302,1.041634,1.467316,0.4256821,0.7556686,1.117669,1874629442135943168,-5.208704e-05,8.856081e-06,0,53.8777061730109,0,sdss_ra=51.1374334769642_dec=41.4125210456669-label=0.png,0,0,0,b0
373,1237661056355861288,51.1412815521373,41.609468382209,15.43159,14.919,1.456478,1.999529,1.914104,1.03334,1.560168,0.5268278,0.880764,11.20403,1874799041804527616,0.01729418,8.892115e-06,0,53.9408395757484,1,sdss_ra=51.1412815521373_dec=41.609468382209-label=1.png,1,0,1,b1
374,1237661059573940968,49.0041204213546,42.0743046434246,13.60587,13.2528,1.760837,1.918015,2.076048,1.048133,1.607894,0.559761,1.027915,18.65188,1875837805666527232,0.01773069,8.491793e-06,0,53.9591546623193,1,sdss_ra=49.0041204213546_dec=42.0743046434246-label=1.png,1,0,1,b1
376,1237661060648273066,51.0139111014145,41.9335956108045,17.03672,16.52591,1.956858,2.301186,2.412901,1.321621,1.922663,0.6010418,1.09128,4.432404,1874783923519645696,0.1317853,2.284114e-05,0,54.0420081088994,0,sdss_ra=51.0139111014145_dec=41.9335956108045-label=0.png,0,0,0,a0
377,1237661082662470265,49.5805984801759,40.6531057030732,20.11857,19.77992,-6.582778,0.6169319,-6.280441,-0.3885403,-0.5134125,-0.1248722,-5.891901,2.96963,1875808118852577280,-0.0002089115,8.21908e-06,0,54.1908198902162,0,sdss_ra=49.5805984801759_dec=40.6531057030732-label=0.png,0,0,0,c0
378,1237661060647944737,50.2804942339568,42.3835527322384,20.56704,20.1627,3.823171,-2.108322,4.184155,2.240324,3.278835,1.038511,1.94383,0.07385831,1875896079782799360,-0.0003437999,3.359867e-05,0,54.3096538695512,0,sdss_ra=50.2804942339568_dec=42.3835527322384-label=0.png,0,0,0,a0
379,1237661059573940976,49.0183336755299,42.0984241044678,16.89591,16.54453,1.279648,1.513586,1.593351,0.8166676,1.265963,0.449295,0.7766838,5.381564,1874729222816163840,0.0522308,6.833742e-06,0,54.38088693291,0,sdss_ra=49.0183336755299_dec=42.0984241044678-label=0.png,0,1,-1,b0
380,1237661059574727887,50.8952178591798,40.9529823482827,15.3705,14.93225,1.365907,1.983223,1.757169,0.9396458,1.403405,0.4637594,0.817523,8.58972,1875767162044442624,0.01717085,9.090286e-06,0,54.4162860397912,1,sdss_ra=50.8952178591798_dec=40.9529823482827-label=1.png,1,1,0,b1
382,1237661083199603130,50.5484190894291,40.7267906856859,13.64529,13.28963,1.400439,1.907742,1.71797,0.9110003,1.395683,0.484683,0.8069696,23.04688,1875761939364210688,0.01588627,5.722723e-06,0,54.4563372479633,1,sdss_ra=50.5484190894291_dec=40.7267906856859-label=1.png,1,1,0,b1
383,1237661060648075727,50.6161884532614,42.2740119475645,15.95685,15.50092,1.237106,1.614958,1.644148,0.7892132,1.299572,0.5103588,0.8549347,7.573721,1875907349776984064,0.05157453,1.747777e-05,0,54.5747491036938,0,sdss_ra=50.6161884532614_dec=42.2740119475645-label=0.png,0,0,0,b0
384,1237661055281398360,48.814591287797,41.8513021762184,16.61205,16.25823,0.8552024,1.368578,1.171091,0.636776,0.9321957,0.2954197,0.5343151,6.306865,1875858421509548032,0.01654623,6.943804e-06,0,54.6378902307114,1,sdss_ra=48.814591287797_dec=41.8513021762184-label=1.png,1,1,0,c1
386,1237661060648010248,50.4324000040505,42.3509872007144,14.57135,14.14375,1.324571,1.899597,1.706315,0.9138002,1.353143,0.4393425,0.7925148,16.0451,1875895804904892416,0.01442219,6.977088e-06,0,54.7483642553396,1,sdss_ra=50.4324000040505_dec=42.3509872007144-label=1.png,1,1,0,b1
387,1237661060648076005,50.6812804056591,42.2478958775343,17.62628,17.16743,1.827866,2.621763,2.23752,1.366211,1.910975,0.5447636,0.8713093,1.012352,1874778700839413760,-6.804891e-05,8.144127e-06,0,54.9592997864553,0,sdss_ra=50.6812804056591_dec=42.2478958775343-label=0.png,0,0,0,a0
388,1237661060648076533,50.6011920286567,42.2893780270191,15.65457,15.19404,1.461907,1.734997,1.873065,0.9365625,1.470486,0.5339231,0.9365025,8.466434,1874782549130110976,0.05104142,1.072113e-05,0,54.9875045932573,0,sdss_ra=50.6011920286567_dec=42.2893780270191-label=0.png,0,0,0,b0
389,1237661083198883105,48.7169832165962,41.5528871518602,17.59016,17.26951,1.749327,2.019068,2.035597,1.074995,1.622238,0.5472431,0.9606018,2.917651,1875847426393270272,0.04945709,1.757126e-05,0,55.2831396018349,0,sdss_ra=48.7169832165962_dec=41.5528871518602-label=0.png,0,0,0,a0
390,1237661059573941600,48.8917128555829,41.9964016734936,17.49291,17.13134,1.86023,2.365858,2.183035,1.200672,1.754763,0.5540905,0.9823627,4.245584,1875857321997920256,0.1140969,2.359585e-05,0,55.4136627167857,0,sdss_ra=48.8917128555829_dec=41.9964016734936-label=0.png,0,0,0,a0
